Ages.Text,Ages,Rate,Year
<1,0,40.80118034,2006
5-Jan,1,8.873672369,2006
10-Jun,6,4.75214676,2006
17-Nov,11,4.522127783,2006
18-34,18,11.16956212,2006
35-49,35,10.92806576,2006
50-64,50,14.58976304,2006
>=65,65,20.26871864,2006
<1,0,40.80118034,2007
5-Jan,1,8.873672369,2007
10-Jun,6,4.75214676,2007
17-Nov,11,4.522127783,2007
18-34,18,10.28527797,2007
35-49,35,12.2106228,2007
50-64,50,14.95533979,2007
>=65,65,18.62984983,2007
<1,0,19.15026179,2008
5-Jan,1,9.682981828,2008
10-Jun,6,5.949331719,2008
17-Nov,11,5.666821922,2008
18-34,18,9.876235882,2008
35-49,35,10.23700719,2008
50-64,50,16.10561211,2008
>=65,65,26.01261025,2008
<1,0,16.00901405,2009
5-Jan,1,7.625348189,2009
10-Jun,6,4.290528186,2009
17-Nov,11,7.798645386,2009
18-34,18,10.87915993,2009
35-49,35,10.05753837,2009
50-64,50,16.31363101,2009
>=65,65,23.31742813,2009
<1,0,17.26040353,2010
5-Jan,1,5.705718508,2010
10-Jun,6,6.169388392,2010
17-Nov,11,4.595048258,2010
18-34,18,10.0796339,2010
35-49,35,10.45843966,2010
50-64,50,16.98394545,2010
>=65,65,24.0632575,2010
<1,0,5.525280048,2011
5-Jan,1,6.15401122,2011
10-Jun,6,2.53591974,2011
17-Nov,11,6.385444685,2011
18-34,18,9.454494263,2011
35-49,35,11.25437848,2011
50-64,50,16.48014008,2011
>=65,65,24.0989126,2011
<1,0,20.90604808,2012
5-Jan,1,3.922260942,2012
10-Jun,6,2.635226846,2012
17-Nov,11,2.568191946,2012
18-34,18,9.979096299,2012
35-49,35,12.26358092,2012
50-64,50,17.22866135,2012
>=65,65,24.29533294,2012
<1,0,11.91617866,2013
5-Jan,1,3.755475204,2013
10-Jun,6,7.854892014,2013
17-Nov,11,5.92276071,2013
18-34,18,9.193715095,2013
35-49,35,12.17139696,2013
50-64,50,17.67529865,2013
>=65,65,26.63935064,2013
<1,0,14.87535943,2014
5-Jan,1,6.587990281,2014
10-Jun,6,5.943270264,2014
17-Nov,11,3.916939422,2014
18-34,18,10.77924833,2014
35-49,35,13.50236019,2014
50-64,50,18.30524454,2014
>=65,65,26.9124614,2014
<1,0,12.5187567,2015
5-Jan,1,6.962042562,2015
10-Jun,6,5.207012427,2015
17-Nov,11,2.96025953,2015
18-34,18,9.07036686,2015
35-49,35,12.58690869,2015
50-64,50,17.51731995,2015
>=65,65,26.02920858,2015
<1,0,14.46449056,2016
5-Jan,1,4.861768885,2016
10-Jun,6,3.835702812,2016
17-Nov,11,5.373178272,2016
18-34,18,8.448430441,2016
35-49,35,11.53267781,2016
50-64,50,15.33791319,2016
>=65,65,23.89928372,2016
<1,0,12.44592204,2017
5-Jan,1,5.573292615,2017
10-Jun,6,4.843337922,2017
17-Nov,11,6.606733438,2017
18-34,18,7.394188918,2017
35-49,35,9.099017251,2017
50-64,50,12.80259709,2017
>=65,65,20.8383426,2017
<1,0,11.89286645,2018
5-Jan,1,5.077829131,2018
10-Jun,6,3.063622629,2018
17-Nov,11,4.429208507,2018
18-34,18,5.280920773,2018
35-49,35,9.484237197,2018
50-64,50,11.81874387,2018
>=65,65,20.57541282,2018
<1,0,12.11848128,2019
5-Jan,1,3.873158481,2019
10-Jun,6,6.265449052,2019
17-Nov,11,6.40811812005126,2019
18-34,18,7.598486426,2019
35-49,35,9.595882315,2019
50-64,50,11.55798882,2019
>=65,65,18.75778961,2019
<1,0,6.38925704568756,2020
5-Jan,1,4.36333207148692,2020
10-Jun,6,5.74735267488092,2020
17-Nov,11,3.75622607335446,2020
18-34,18,7.97058398497086,2020
35-49,35,8.2749899000318,2020
50-64,50,11.6876859117307,2020
>=65,65,18.3362530079612,2020